ID	Predicted Value	Actual Value
1413665	0	4
1413701	0	2
1413704	1	1
1413706	0	0
1413735	0	2
1413737	3	2
1413744	4	0
1413795	4	0
1413796	1	2
1413821	1	3
1413846	2	0
1413854	1	4
1413872	1	2
1413875	4	4
1413910	1	4
1413948	2	0
1413958	0	0
1413963	4	0
1413977	1	4
1414037	1	2
1414048	4	4
1414075	0	4
1414078	4	0
1414087	1	4
1414088	1	0
1414107	0	0
1414127	1	2
1414130	0	3
1414203	4	1
1414234	1	0
1414252	0	3
1414260	0	0
1414277	0	3
1414283	1	0
1414324	0	0
1414366	1	3
1414372	1	4
1414428	1	2
1414446	1	0
1414467	1	0
1414478	1	0
1414521	3	1
1414569	4	1
1414572	1	0
1414619	4	2
1414629	1	0
1414653	4	2
1414661	1	0
1414681	3	0
1414693	1	2
1414697	0	3
1414702	1	2
1414704	0	4
1414718	1	4
1414775	4	0
1414777	4	0
1414793	1	4
1414806	4	4
1414808	3	2
1414810	1	1
1414811	1	1
1414814	2	0
1414848	4	4
1414856	4	4
1414859	4	0
1414869	1	1
1414875	1	0
1414928	1	0
1414930	4	0
1414932	3	1
1414970	4	0
1414996	4	2
1415006	1	1
1415017	0	2
1415083	1	0
1415129	0	4
1415150	1	2
1415166	0	0
1415178	0	3
1415259	1	4
1415262	0	3
1415263	3	1
1415383	4	4
1415431	1	1
1415446	4	0
1415479	4	4
1415515	1	4
1415581	1	0
1415584	0	3
1415594	1	2
1415639	0	0
1415664	0	3
1415668	4	4
1415724	1	1
1415742	4	4
1415760	4	0
1415762	4	0
1415822	4	2
1415838	1	3
1415878	2	3
1415880	1	4
1415893	0	2
1415894	1	1
1415895	4	4
1415997	0	0
1415998	1	3
1416031	0	0
1416051	1	4
1416053	4	0
1416057	0	3
1416072	0	0
1416123	0	3
1416126	1	2
1416189	4	4
1416207	4	0
1416210	3	2
1416269	1	0
1416329	1	2
1416371	1	4
1416383	2	2
1416402	0	0
1416434	1	0
1416458	1	0
1416479	1	0
1416496	1	4
1416536	1	1
1416544	4	4
1416550	0	4
1416554	4	2
1416559	1	1
1416564	4	2
1416567	1	4
1416590	1	4
1416593	1	0
1416595	3	4
1416639	0	4
1416665	0	0
1416676	1	4
1416715	0	4
1416722	1	4
1416726	1	2
1416760	1	1
1416768	1	4
1416786	4	0
1416814	4	4
1416860	4	0
1416922	1	0
1416940	0	3
1416955	0	3
1416969	1	0
1417032	3	4
1417062	0	2
1417096	0	3
1417105	1	2
1417146	0	0
1417148	0	3
1417186	1	3
1417222	0	0
1417238	0	3
1417289	4	0
1417291	1	2
1417295	1	4
1417319	1	4
1417330	0	0
1417347	1	2
1417366	1	0
1417397	4	4
1417398	0	1
1417403	1	2
1417433	4	0
1417446	1	4
1417472	0	4
1417482	4	0
1417504	1	4
1417511	4	1
1417536	1	2
1417565	4	0
1417574	1	2
1417633	0	0
1417686	1	4
1417690	1	0
1417787	0	4
1417799	0	3
1417806	4	0
1417823	0	0
1417829	4	0
1417843	0	4
1417847	1	1
1417848	1	3
1417908	1	2
1417919	1	4
1417970	1	3
1418032	0	4
1418060	4	0
1418089	1	2
1418114	1	4
1418144	3	0
1418148	4	0
1418191	4	4
1418228	0	0
1418283	4	0
1418305	0	3
1418316	1	0
1418324	4	0
1418333	3	0
1418466	4	0
1418474	2	0
1418507	1	2
1418511	1	4
1418527	1	2
1418546	1	1
1418565	4	4
1418567	1	0
1418587	2	2
1418633	1	2
1418636	1	0
1418673	3	2
1418686	1	0
1418692	0	1
1418694	1	4
1418706	1	2
1418734	1	4
1418784	0	0
1418805	1	2
1418829	1	1
1418834	4	4
1418839	0	3
1418845	1	0
1418864	4	0
1418871	1	3
1418883	1	4
1418903	4	0
1418989	0	0
1419042	3	4
1419059	4	4
1419131	2	1
1419145	1	0
1419191	1	4
1419196	1	1
1419205	1	2
1419221	4	0
1419237	1	2
1419243	1	2
1419246	0	4
1419251	1	3
1419264	1	0
1419273	2	2
1419361	0	4
1419376	1	4
1419397	0	0
1419424	1	2
1419432	1	1
1419443	4	3
1419464	1	2
1419491	1	4
1419494	0	0
1419504	1	2
1419515	4	0
1419532	0	3
1419542	1	0
1419548	4	0
1419549	1	3
1419558	1	2
1419563	1	0
1419622	1	4
1419635	3	4
1419638	1	1
1419682	0	0
1419701	1	1
1419731	0	3
1419777	2	1
1419791	0	4
1419839	1	0
1419841	0	3
1419867	1	1
1419868	1	2
1419935	4	1
1419944	0	3
1419955	0	4
1419956	4	0
1420035	1	4
1420085	2	2
1420115	0	0
1420142	1	4
1420167	0	0
1420200	1	2
1420230	4	0
1420253	0	0
1420258	0	0
1420259	1	0
1420305	1	1
1420314	0	4
1420334	2	1
1420344	0	3
1420390	1	1
1420413	1	2
1420464	0	3
1420470	0	2
1420474	1	0
1420490	0	2
1420518	1	0
1420534	1	1
1420544	0	3
1420546	4	4
1420551	0	4
1420628	4	4
1420661	1	2
1420679	0	3
1420710	1	2
1420727	1	2
1420733	0	3
1420784	0	0
1420797	4	4
1420886	1	4
1420931	2	0
1420982	0	0
1420987	3	0
1421014	0	3
1421057	0	0
1421063	1	2
1421078	1	0
1421101	1	3
1421115	2	4
1421144	3	2
1421181	1	4
1421248	4	0
1421257	0	4
1421293	0	0
1421303	4	0
1421311	0	0
1421340	0	3
1421348	1	1
1421363	4	0
1421378	1	3
1421387	0	3
1421392	1	4
1421394	1	4
1421415	0	0
1421423	0	3
1421438	1	0
1421450	0	3
1421457	4	0
1421461	1	4
1421488	1	0
1421557	3	4
1421566	1	0
1421577	0	1
1421610	0	1
1421638	0	0
1421649	1	4
1421658	1	4
1421660	0	0
1421683	1	4
1421709	1	0
1421724	4	1
1421748	1	2
1421757	1	2
1421762	4	4
1421772	0	3
1421773	4	0
1421775	0	2
1421803	4	0
1421842	1	4
1421873	1	2
1421890	1	4
1421894	1	0
1421995	0	3
1422028	1	2
1422050	0	3
1422051	4	4
1422079	1	0
1422144	1	0
1422154	1	2
1422161	4	0
1422188	1	4
1422203	1	2
1422213	1	4
1422234	1	4
1422245	2	3
1422250	1	4
1422258	4	4
1422285	4	2
1422309	4	4
1422310	0	0
1422323	3	2
1422342	1	1
1422344	1	0
1422345	0	0
1422346	0	3
1422359	3	1
1422364	0	2
1422378	0	0
1422391	1	2
1422398	1	0
1422405	2	0
1422433	1	4
1422436	0	0
1422457	1	4
1422460	0	4
1422473	4	4
1422495	4	4
1422504	0	4
1422511	0	0
1422542	1	4
1422589	0	0
1422603	0	3
1422634	1	2
1422645	0	2
1422653	4	0
1422668	1	1
1422682	1	0
1422711	1	0
1422718	0	4
1422733	1	4
1422740	0	4
1422795	4	1
1422849	1	4
1422861	3	0
1422917	0	3
1422921	4	0
1422934	1	4
1422980	0	0
1422992	4	0
1423021	4	0
1423066	0	0
1423087	1	4
1423104	1	3
1423119	1	0
1423127	1	4
1423151	1	1
1423173	4	0
1423189	3	4
1423210	0	3
1423230	3	2
1423275	1	0
1423296	0	0
1423308	1	0
1423317	1	1
1423331	1	2
1423337	1	1
1423339	1	0
1423342	1	2
1423394	4	1
1423404	1	1
1423452	4	4
1423469	4	2
1423486	1	2
1423516	1	0
1423520	0	0
1423529	0	3
1423609	4	4
1423707	0	3
1423776	1	1
1423841	0	0
1423849	1	2
1423901	1	3
1423905	4	4
1423933	1	4
1423965	0	3
1423975	0	4
1423977	3	2
1423981	0	3
1424013	0	4
1424079	4	1
1424136	1	2
1424212	1	0
1424213	4	0
1424232	0	2
1424238	0	4
1424272	0	3
1424317	1	4
1424324	1	1
1424375	0	0
1424387	0	2
1424441	0	1
1424453	1	0
1424463	0	3
1424473	4	0
1424474	4	0
1424485	0	3
1424489	4	4
1424492	1	3
1424504	1	4
1424539	0	4
1424567	3	2
1424608	1	0
1424623	0	0
1424624	1	2
1424637	1	2
1424663	2	0
1424667	4	0
1424694	0	4
1424697	4	4
1424802	1	2
1424806	4	0
1424853	1	0
1424866	3	4
1424904	1	4
1424930	1	4
1424951	0	1
1424970	1	4
1424977	1	0
1425014	0	3
1425028	4	0
1425031	4	4
1425080	1	0
1425120	1	3
1425134	1	4
1425146	4	0
1425156	4	4
1425165	4	0
1425221	1	1
1425232	1	0
1425323	0	3
1425338	4	4
1425344	1	1
1425346	0	4
1425350	0	3
1425372	3	1
1425403	4	3
1425448	4	0
1425462	1	2
1425470	1	1
1425485	1	2
1425489	1	1
1425521	0	1
1425571	1	4
1425576	0	1
1425595	1	2
1425611	1	0
1425628	1	4
1425633	4	0
1425662	2	0
1425691	1	4
1425745	4	4
1425767	0	0
1425791	0	3
1425833	1	2
1425838	1	0
1425853	1	0
1425879	0	4
1425913	0	4
1425922	1	1
1425930	1	1
1425946	1	2
1425953	0	4
1425972	4	0
1425975	4	0
1425981	1	4
1426093	1	4
1426094	4	0
1426122	4	4
1426133	4	0
1426141	0	4
1426143	0	3
1426196	4	2
1426199	1	2
1426206	4	0
1426219	0	2
1426241	1	3
1426244	1	2
1426245	0	3
1426253	0	4
1426255	0	3
1426259	0	3
1426263	0	2
1426288	0	0
1426304	1	0
1426307	0	4
1426349	1	0
1426352	1	2
1426380	0	4
1426437	1	0
1426455	1	3
1426461	0	1
1426478	3	4
1426546	0	3
1426581	1	1
1426584	1	2
1426617	2	1
1426646	4	0
1426664	1	0
1426670	1	4
1426732	0	3
1426740	0	0
1426812	0	1
1426814	1	0
1426817	1	2
1426875	4	4
1426894	3	0
1426918	1	0
1426932	4	4
1426942	2	1
1426946	4	0
1426957	0	4
1426966	1	1
1426982	0	0
1426992	1	4
1427019	1	4
1427022	1	0
1427047	4	0
1427060	1	4
1427061	0	4
1427078	4	0
1427089	4	0
1427101	1	2
1427106	0	4
1427138	2	3
1427143	1	2
1427144	1	0
1427172	1	3
1427178	3	0
1427180	1	3
1427183	4	4
1427220	1	2
1427236	2	0
1427273	1	0
1427284	0	3
1427316	4	4
1427357	1	0
1427397	3	1
1427414	1	2
1427478	0	4
1427519	0	3
1427522	2	0
1427552	4	0
1427565	4	0
1427588	0	4
1427592	0	3
1427604	1	4
1427618	1	3
1427629	2	2
1427630	0	3
1427633	1	2
1427648	1	4
1427649	4	4
1427651	0	0
1427656	1	2
1427659	1	2
1427663	4	0
1427665	0	3
1427694	2	1
1427714	1	2
1427724	1	0
1427787	1	0
1427788	1	0
1427808	3	1
1427839	0	3
1427893	1	2
1427896	4	4
1427897	1	0
1427929	0	3
1427957	1	4
1427970	0	3
1427974	1	2
1428021	1	4
1428030	1	0
1428031	1	0
1428069	0	0
1428076	1	4
1428092	0	4
1428137	0	3
1428139	0	4
1428140	3	4
1428150	4	4
1428186	1	2
1428199	0	0
1428207	0	0
1428214	4	0
1428240	1	1
1428321	1	2
1428337	2	4
1428341	0	0
1428365	0	3
1428373	1	2
1428374	0	0
1428395	4	0
1428402	1	0
1428411	4	0
1428426	1	4
1428428	1	3
1428442	1	4
1428449	2	1
1428461	0	0
1428499	4	0
1428531	0	0
1428541	3	0
1428640	1	0
1428641	4	4
1428646	4	0
1428650	1	3
1428654	3	1
1428670	4	0
1428672	4	0
1428680	1	2
1428686	0	4
1428694	1	0
1428711	1	2
1428754	0	3
1428813	4	4
1428827	3	2
1428843	1	4
1428852	1	2
1428909	4	0
1428915	4	0
1428967	0	0
1428993	1	2
1429000	1	2
1429020	1	1
1429056	0	2
1429065	0	0
1429068	0	2
1429076	1	0
1429078	1	0
1429096	1	2
1429170	2	0
1429212	4	0
1429235	1	0
1429284	1	1
1429322	0	0
1429333	1	1
1429355	3	2
1429358	1	0
1429402	1	2
1429454	2	0
1429476	0	0
1429533	0	0
1429540	4	4
1429580	1	2
1429586	3	2
1429591	2	3
1429593	1	2
1429594	2	2
1429624	0	2
1429650	0	1
1429651	0	4
1429680	4	0
1429682	0	0
1429700	0	3
1429730	1	0
1429787	1	4
1429814	1	2
1429815	0	0
1429823	0	4
1429843	1	0
1429878	4	0
1429892	0	4
1429897	4	0
1429935	0	3
1429938	0	3
1429940	0	3
1429959	0	3
1429984	3	3
1430005	0	3
1430072	0	0
1430100	2	0
1430121	0	2
1430129	4	4
1430143	0	4
1430157	1	1
1430215	1	0
1430224	4	0
1430237	2	3
1430287	2	2
1430288	1	2
1430291	0	0
1430309	1	4
1430310	1	3
1430338	0	4
1430353	0	2
1430363	1	0
1430428	1	3
1430429	1	1
1430437	1	0
1430451	0	0
1430462	1	2
1430464	0	3
1430490	1	0
1430508	0	2
1430520	1	0
1430543	4	0
1430546	1	0
1430567	0	3
1430596	4	0
1430624	1	2
1430641	1	0
1430642	0	4
1430695	0	3
1430722	1	2
1430732	0	0
1430737	4	1
1430755	0	3
1430800	4	4
1430835	1	3
1430852	1	0
1430865	1	0
1430867	1	2
1430886	4	4
1430924	0	3
1430950	0	4
1430952	0	4
1430994	0	3
1431010	0	3
1431021	1	2
1431025	1	4
1431039	4	0
1431081	1	0
1431120	4	0
1431123	0	3
1431142	1	2
1431155	1	4
1431172	1	2
1431233	1	4
1431249	1	1
1431262	4	0
1431268	2	0
1431295	4	4
1431309	4	4
1431313	4	0
1431318	1	4
1431361	1	2
1431402	0	2
1431408	2	0
1431422	1	2
1431432	4	0
1431447	2	0
1431485	1	2
1431489	1	0
1431492	4	0
1431535	1	3
1431595	4	4
1431629	0	0
1431682	3	0
1431689	3	0
1431731	4	2
1431738	1	4
1431739	1	2
1431743	0	2
1431753	1	2
1431797	0	4
1431823	1	0
1431843	4	4
1431856	1	4
1431861	4	0
1431909	0	0
1431928	0	2
1431941	0	3
1431963	0	2
1431972	1	2
1431999	0	4
1432006	2	0
1432032	1	0
1432084	1	0
1432094	0	3
1432139	1	0
1432156	1	0
1432177	1	2
1432179	1	4
1432181	1	2
1432184	4	4
1432210	1	4
1432212	4	4
1432267	4	0
1432296	4	0
1432317	1	1
1432325	4	0
1432337	1	0
1432370	1	2
1432505	4	2
1432516	1	2
1432523	1	0
1432540	3	0
1432542	4	4
1432608	4	4
1432610	1	0
1432630	4	0
1432631	4	4
1432640	1	0
1432641	1	3
1432645	4	0
1432649	4	0
1432650	2	0
1432651	4	4
1432654	0	0
1432668	1	2
1432677	1	1
1432681	4	4
1432711	0	3
1432714	0	4
1432730	1	0
1432745	0	4
1432778	1	2
1432811	4	2
1432822	4	4
1432831	0	2
1432833	0	0
1432876	4	4
1432906	1	2
1432907	1	2
1432909	3	0
1432917	1	0
1432959	1	0
1432963	4	4
1432965	4	0
1432968	0	3
1433009	2	0
1433029	2	2
1433057	0	4
1433063	2	0
1433078	0	4
1433085	0	0
1433086	0	0
1433112	4	0
1433143	1	0
1433168	0	0
1433174	3	1
1433178	1	4
1433188	0	1
1433208	0	0
1433219	4	4
1433237	0	1
1433254	0	4
1433345	1	3
1433412	4	0
1433438	1	4
1433464	4	2
1433477	1	2
1433499	0	0
1433505	2	0
1433511	0	0
1433512	0	2
1433528	0	0
1433568	1	4
1433599	0	2
1433629	1	1
1433636	4	4
1433641	1	1
1433653	1	2
1433663	1	1
1433682	0	3
1433689	4	4
1433700	4	4
1433706	4	4
1433736	0	2
1433750	1	2
1433782	4	4
1433795	1	1
1433830	0	4
1433834	0	2
1433848	0	0
1433893	1	4
1433896	4	0
1433897	1	2
1433938	1	2
1433948	1	2
1433997	4	4
1434053	0	3
1434061	3	2
1434127	0	3
1434187	1	4
1434215	4	0
1434227	4	4
1434232	1	4
1434240	1	0
1434241	1	0
1434243	0	0
1434299	1	0
1434368	1	1
1434385	1	3
1434394	2	0
1434399	2	2
1434445	1	3
1434448	4	4
1434478	0	0
1434489	1	4
1434500	0	1
1434502	1	1
1434541	2	0
1434570	1	0
1434572	1	0
1434589	3	4
1434610	4	4
1434624	1	4
1434650	0	0
1434662	0	4
1434681	0	0
1434684	0	4
1434708	1	2
1434718	4	4
1434762	4	4
1434789	1	3
1434793	0	0
1434829	1	2
1434837	4	4
1434847	4	4
1434851	1	0
1434887	0	0
1434903	1	0
1434911	1	0
1434912	1	2
1434942	4	2
1434955	1	0
1434971	0	3
1434994	4	4
1435004	0	2
1435042	0	4
1435082	0	0
1435088	1	1
1435128	4	4
1435213	4	4
1435219	0	3
1435241	0	0
1435248	1	2
1435257	1	4
1435266	4	4
1435276	4	4
1435304	1	4
1435306	4	4
1435340	3	1
1435379	1	1
1435393	0	3
1435395	4	1
1435401	4	0
1435433	1	0
1435454	1	0
1435475	1	3
1435514	1	1
1435524	0	3
1435528	0	4
1435533	0	4
1435537	3	2
1435587	1	0
1435590	0	0
1435604	2	2
1435612	1	2
1435637	1	1
1435638	1	1
1435645	1	1
1435699	2	4
1435700	4	4
1435723	4	4
1435751	4	0
1435817	3	0
1435846	1	2
1435858	0	0
1435900	1	0
1435926	3	2
1435965	1	0
1435973	4	0
1435987	1	2
1436018	3	1
1436073	4	0
1436083	3	2
1436106	1	2
1436146	4	4
1436163	4	0
1436176	0	3
1436219	4	0
1436221	1	1
1436236	1	1
1436239	1	0
1436249	1	1
1436292	0	4
1436294	4	0
1436354	3	1
1436355	1	2
1436362	3	4
1436381	1	0
1436392	4	4
1436436	1	3
1436445	1	4
1436479	0	0
1436519	1	4
1436536	1	2
1436555	1	4
1436558	1	0
1436561	1	1
1436576	4	4
1436601	4	4
1436628	3	0
1436648	4	0
1436656	1	4
1436661	1	2
1436783	0	2
1436841	1	2
1436846	0	0
1436893	1	4
1436943	0	2
1436979	1	0
1437013	1	0
1437018	2	2
1437036	1	2
1437064	1	1
1437069	0	3
1437074	1	4
1437082	1	2
1437113	4	4
1437125	1	2
1437155	1	1
1437179	0	3
1437211	4	4
1437238	0	0
1437277	1	2
1437279	1	0
1437298	1	2
1437303	1	0
1437327	3	0
1437332	1	4
1437359	0	4
1437370	0	3
1437376	1	1
1437382	1	2
1437387	2	1
1437390	1	4
1437399	1	0
1437417	1	4
1437418	0	2
1437450	1	0
1437463	4	0
1437489	4	0
1437501	1	2
1437537	0	3
1437549	4	4
1437551	1	2
1437554	1	2
1437565	1	4
1437567	1	4
1437572	4	0
1437574	4	1
1437575	1	4
1437605	0	0
1437607	1	0
1437641	0	0
1437642	1	2
1437717	1	2
1437723	1	4
1437724	4	4
1437725	0	4
1437811	4	4
1437846	1	4
1437869	1	0
1437870	1	0
1437874	4	0
1437884	1	1
1437887	2	1
1437898	0	2
1437902	1	0
1437908	0	2
1437915	1	4
1437925	1	0
1437938	4	4
1437955	3	0
1437976	1	0
1437995	0	2
1437996	1	2
1438038	4	0
1438043	4	4
1438062	1	0
1438128	0	0
1438140	0	2
1438173	4	0
1438179	1	1
1438201	1	0
1438209	0	3
1438211	0	0
1438231	1	1
1438236	0	3
1438263	1	0
1438304	1	2
1438313	1	2
1438314	1	0
1438321	0	1
1438329	4	0
1438333	1	0
1438350	0	4
1438364	1	4
1438381	1	0
1438388	0	3
1438397	0	4
1438406	1	2
1438410	0	3
1438426	1	0
1438437	1	0
1438441	0	3
1438444	0	4
1438461	1	0
1438482	0	0
1438500	3	0
1438544	1	3
1438557	0	3
1438588	1	1
1438597	0	3
1438631	0	3
1438642	1	4
1438670	0	4
1438684	1	1
1438692	1	2
1438693	2	1
1438701	4	4
1438709	0	3
1438711	1	4
1438731	0	3
1438739	1	3
1438751	1	4
1438767	0	0
1438778	0	3
1438779	4	2
1438782	4	4
1438804	4	0
1438857	1	2
1438890	2	2
1438895	2	1
1438936	1	1
1438970	0	3
1439000	0	0
1439020	0	0
1439021	1	2
1439045	4	2
1439066	1	1
1439079	1	4
1439083	0	0
1439085	1	2
1439086	3	2
1439120	1	2
1439198	1	2
1439306	3	0
1439316	4	0
1439336	4	0
1439343	0	1
1439345	0	4
1439352	0	4
1439397	1	4
1439473	4	4
1439508	1	4
1439515	0	4
1439521	4	0
1439542	0	4
1439585	1	2
1439588	0	1
1439614	1	4
1439716	4	0
1439729	1	4
1439748	0	3
1439753	1	0
1439759	4	0
1439763	1	2
1439811	4	0
1439821	4	0
1439887	0	3
1439902	0	2
1439940	3	4
1439944	3	4
1439945	1	4
1439951	4	4
1439957	1	4
1439965	2	0
1439976	3	2
1440011	1	4
1440027	1	0
1440060	2	0
1440065	1	0
1440105	0	3
1440125	0	0
1440129	0	4
1440170	0	0
1440239	3	2
1440241	3	0
1440244	1	2
1440298	0	1
1440310	1	0
1440328	1	2
1440337	1	2
1440361	0	3
1440380	0	3
1440403	1	4
1440412	1	4
1440421	1	1
1440435	4	0
1440506	0	1
1440539	1	0
1440564	1	2
1440569	1	0
1440607	1	4
1440644	0	4
1440652	1	2
1440661	0	4
1440700	4	0
1440734	4	4
1440772	4	4
1440773	4	0
1440787	1	4
1440794	1	3
1440797	3	4
1440821	2	2
1440877	4	2
1440891	2	2
1440979	1	3
1440985	1	0
1440998	3	0
1441031	1	2
1441033	4	0
1441049	1	4
1441076	4	4
1441089	1	1
1441097	0	4
1441116	4	4
1441121	4	4
1441180	4	0
1441191	2	2
1441192	1	0
1441196	0	4
1441210	0	0
1441215	0	4
1441221	0	3
1441252	4	0
1441254	1	0
1441261	0	4
1441318	0	2
1441361	1	4
1441376	0	0
1441398	4	4
1441411	4	0
1441441	4	0
1441452	1	1
1441469	0	4
1441478	0	3
1441506	0	3
1441540	1	4
1441573	0	4
1441611	1	2
1441634	1	4
1441648	1	4
1441701	1	1
1441783	1	1
1441811	0	3
1441839	1	0
1441851	0	0
1441852	4	0
1441877	4	4
1441883	1	2
1441892	1	1
1441902	4	0
1441927	0	0
1441947	1	1
1441951	1	1
1441971	1	2
1441978	0	0
1441981	0	3
1442008	1	0
1442015	4	4
1442053	0	3
1442056	0	0
1442066	0	2
1442121	1	2
1442123	4	0
1442139	1	0
1442163	4	4
1442176	4	0
1442179	0	3
1442190	1	0
1442220	1	4
1442242	1	0
1442251	0	4
1442260	1	0
1442277	0	0
1442300	0	3
1442318	0	0
1442389	3	4
1442417	0	3
1442437	0	3
1442458	1	3
1442490	1	2
1442501	1	2
1442517	3	2
1442538	0	3
1442610	4	0
1442631	1	1
1442637	1	3
1442660	4	4
1442669	1	4
1442671	1	2
1442672	0	3
1442675	0	0
1442678	1	3
1442706	1	0
1442741	1	0
1442747	0	3
1442751	1	4
1442765	1	0
1442775	2	0
1442776	1	0
1442808	0	3
1442853	1	3
1442873	4	4
1442912	2	0
1442914	1	0
1442951	0	3
1442953	0	4
1442955	1	2
1442961	0	3
1442977	0	0
1442983	4	4
1442986	0	4
1442990	0	3
1443043	0	4
1443097	3	2
1443113	1	0
1443149	1	3
1443169	0	3
1443189	1	2
1443193	1	0
1443195	0	3
1443199	4	2
1443215	4	1
1443229	4	1
1443273	2	0
1443281	0	3
1443290	0	0
1443306	1	3
1443314	4	0
1443317	2	0
1443320	4	0
1443332	1	0
1443345	0	3
1443403	4	0
1443405	1	0
1443421	1	4
1443470	1	0
1443499	4	4
1443501	3	2
1443505	0	4
1443516	1	4
1443540	0	4
1443553	4	0
1443604	0	3
1443615	0	4
1443636	4	0
1443666	1	0
1443717	1	3
1443741	0	3
1443744	4	4
1443760	0	0
1443764	0	0
1443766	4	0
1443773	1	4
1443785	0	3
1443870	1	0
1443890	0	0
1443905	4	2
1443958	4	0
1443960	3	2
1444017	1	4
1444023	1	2
1444025	1	0
1444027	1	1
1444054	1	3
1444059	0	3
1444076	1	1
1444086	1	2
1444089	3	4
1444100	4	4
1444119	0	0
1444161	1	0
1444162	4	2
1444198	0	3
1444199	1	4
1444201	2	0
1444202	2	4
1444216	1	3
1444227	4	0
1444254	3	4
1444270	4	0
1444296	0	0
1444304	1	4
1444325	4	4
1444329	0	0
1444344	1	2
1444356	2	3
1444367	3	4
1444516	1	2
1444521	0	3
1444582	1	0
1444625	4	4
1444666	0	3
1444707	1	4
1444740	3	4
1444758	4	0
1444761	2	0
1444832	4	4
1444840	1	2
1444845	1	0
1444862	4	4
1444919	1	1
1444926	0	0
1444960	1	0
1444979	1	4
1444983	4	4
1445032	1	2
1445044	1	2
1445045	1	1
1445054	0	4
1445055	1	0
1445106	1	1
1445107	4	4
1445114	4	0
1445138	4	0
1445141	0	3
1445146	0	0
1445153	1	2
1445166	0	4
1445170	1	0
1445179	2	2
1445208	1	0
1445229	0	0
1445276	0	0
1445277	0	3
1445287	3	4
1445334	4	0
1445366	4	2
1445403	1	2
1445408	1	2
1445428	4	0
1445444	0	1
1445453	0	4
1445468	0	4
1445515	1	1
1445518	4	0
1445583	1	0
1445640	0	4
1445678	1	3
1445679	4	4
1445685	4	4
1445711	4	4
1445737	1	0
1445801	1	2
1445822	1	4
1445850	0	1
1445892	0	3
1445904	0	0
1445917	2	2
1445947	0	2
1445949	1	2
1445958	0	2
1445975	4	4
1445986	1	0
1445988	1	3
1446010	1	0
1446046	1	0
1446053	3	2
1446088	4	0
1446115	0	1
1446116	1	2
1446117	1	0
1446130	0	2
1446132	1	1
1446138	1	0
1446226	1	2
1446255	1	4
1446282	3	1
1446367	0	3
1446369	1	0
1446377	1	0
1446380	4	4
1446386	1	4
1446401	1	4
1446409	4	0
1446414	1	2
1446434	4	4
1446452	1	2
1446461	4	0
1446494	0	4
1446504	1	2
1446614	1	4
1446616	4	0
1446654	4	0
1446711	4	0
1446750	1	2
1446766	0	4
1446784	4	0
1446786	4	0
1446806	4	4
1446860	1	2
1446869	0	0
1446876	4	4
1446895	1	2
1446898	1	2
1446992	0	0
1447091	2	4
1447105	1	0
1447127	1	2
1447136	1	0
1447139	1	2
1447165	1	1
1447220	1	2
1447234	1	4
1447266	1	2
1447275	0	0
1447282	4	0
1447326	1	0
1447342	1	0
1447351	1	1
1447383	1	1
1447397	4	0
1447408	3	4
1447427	4	0
1447429	2	1
1447449	3	2
1447467	1	2
1447529	1	4
1447532	2	0
1447559	0	0
1447567	0	4
1447578	1	4
1447587	1	0
1447607	1	1
1447610	1	0
1447620	0	0
1447625	2	0
1447632	0	0
1447637	1	2
1447639	2	0
1447642	1	1
1447659	0	0
1447690	0	0
1447695	0	3
1447701	0	3
1447713	1	4
1447722	2	1
1447769	0	3
1447771	0	0
1447810	1	1
1447853	0	4
1447859	1	2
1447875	1	1
1447891	1	2
1447917	1	2
1447933	2	1
1447955	1	3
1447966	1	0
1447993	0	4
1448006	1	0
1448038	2	2
1448055	0	3
1448069	1	1
1448102	1	4
1448128	4	0
1448148	0	3
1448162	1	4
1448222	1	3
1448231	1	0
1448252	0	3
1448256	1	4
1448261	1	2
1448302	1	2
1448339	0	4
1448345	4	4
1448347	2	2
1448381	4	0
1448418	0	0
1448426	0	3
1448448	0	3
1448477	4	4
1448495	0	3
1448515	1	2
1448537	1	2
1448582	1	2
1448588	0	1
1448600	4	4
1448602	1	0
1448622	1	4
1448644	1	0
1448663	1	2
1448672	2	0
1448684	1	1
1448691	0	0
1448706	1	0
1448737	4	0
1448743	2	4
1448748	2	0
1448768	4	1
1448769	1	2
1448801	2	0
1448822	1	0
1448828	1	1
1448840	2	3
1448845	3	2
1448848	0	1
1448861	1	2
1448864	4	4
1448983	0	4
1449006	1	4
1449016	4	4
1449030	0	1
1449036	1	0
1449038	1	4
1449082	2	0
1449085	1	1
1449090	1	4
1449117	4	0
1449119	0	3
1449155	3	1
1449177	1	3
1449210	1	1
1449224	0	3
1449310	4	0
1449315	4	4
1449345	1	0
1449348	1	0
1449349	1	0
1449371	4	4
1449393	4	4
1449463	0	1
1449470	4	4
1449484	1	2
1449510	1	0
1449517	1	2
1449521	1	2
1449586	4	0
1449641	0	3
1449664	1	0
1449676	1	2
1449688	1	0
1449699	1	0
1449741	1	0
1449794	1	0
1449807	0	3
1449810	1	1
1449822	0	4
1449853	1	0
1449856	4	4
1449868	4	2
1449872	4	0
1449874	3	0
1449886	2	2
1449923	1	4
1449931	0	0
1449955	1	0
1449966	3	4
1450006	1	4
1450013	2	2
1450028	0	3
1450039	0	3
1450099	0	2
1450124	1	0
1450125	0	2
1450129	2	0
1450195	1	2
1450223	0	3
